#,Dein Geschlecht?* *,Dein Alter?,Dein Modebewusstsein,"Falls du du Online Einkaufst, wie oft machst du dies?","Bei der Marke direkt (Nike, Adidas, Tommy Hilfiger,…)","Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)","Bei Wiederverkaufs-Plattformen (StockX, Ebay, Tutti,…)",In Store (In Läden direkt),"Social Media / Influencer (Instagram, Pinterest, TikTok,…)","Blogs und Webseiten (Chiara Ferragni, ...)","Zeitschriften (Vogue, InStyle, GQ,…)","Onlineshops komplette Looks ( Zalando: Get the Look, Dazu passt, …)",Onlineshops einzelne Kleidungstücke (Bekleidung → T-Shirts → allenfalls Filter),Other,Nach kompletten Outfits,Nach einzelnen Teilen,Nach Teilen die zu meinem bisherigen Besitz passen,Other,"Ich benütze Filterfunktionen (Casual, Classic, Streetware,…)",Die Plattformen welche ich benütze kennen meinen Still und schlagen mir passende personalisierte Produkte vor,Ich durchstöbere ganze Kollektionen,"Ich suche auf den Onlineshops nach ähnlichen Stücken, die einem Inspirations-Outfit (Social Media oder etwas Live erblickten) entsprechen.","Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",Other,Bieten dir einzelne Onlineshops die Möglichkeit dich inspirieren zu lassen?,Was fehlt dir auf den Plattformen?,Was kaufst du ein?,Wie vergleichst du Preise einzelner Produkte beim Online Einkaufen?,Other,"Wenn ein Produkt, welches dir gefällt, auf in einem Onlineshop nicht mehr verfügbar ist, wie agierst du?",Other,"Wie gehst du vor wenn dir ein Produkt, welches dir gefällt, zu teuer ist?",Other,Wie gehst du mit Produkten um die du gerne kaufen würdest?,Other,Start Date (UTC),Submit Date (UTC),Network ID
dyx0056vgakgbj03dyx0008il452707x,Frau,33,Ich kleide mich bewusst und mein Outfit ist mir öfters wichtig 🤵🏻‍♂️,1x alle 3 Monate,,"Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)",,In Store (In Läden direkt),"Social Media / Influencer (Instagram, Pinterest, TikTok,…)","Blogs und Webseiten (Chiara Ferragni, ...)",,"Onlineshops komplette Looks ( Zalando: Get the Look, Dazu passt, …)",Onlineshops einzelne Kleidungstücke (Bekleidung → T-Shirts → allenfalls Filter),,,,Nach Teilen die zu meinem bisherigen Besitz passen,,,,,,"Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",,"Ja, ich finde komplette Outfits die mir passen.",,Ich lasse mich auch gerne mal auf was Neues ein,Ich suche nach dem Produkt auf Google,,Ich lass mich benachrichtigen wenn das Produkt wieder verfügbar ist,,Ich kaufe das Produkte nicht und brich ab,,Ich pack sie auf eine Merkliste und kaufe sie eventuell später,,2022-05-27 19:46:18,2022-05-27 19:50:16,363d4425b8
r6xc97t8b3pxfqh64eefwr6xcq20yxd8,Frau,57,Ich kleide mich bewusst und mein Outfit ist mir öfters wichtig 🤵🏻‍♂️,1x im Monat,,"Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)",,In Store (In Läden direkt),,,,"Onlineshops komplette Looks ( Zalando: Get the Look, Dazu passt, …)",,,,,Nach Teilen die zu meinem bisherigen Besitz passen,,,,,,"Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",,"Ja, ich finde komplette Outfits die mir passen.",,Ich lasse mich auch gerne mal auf was Neues ein,Gar nicht,,Gar nicht,,Ich kaufe das Produkte nicht und brich ab,,Ich kaufe sie gleich,,2022-05-27 10:32:53,2022-05-27 10:43:24,95aa3f759c
6wevlhdluzvycq6wed2cj00h17zobh2d,Mann,25,Ich kleide mich bewusst und mein Outfit ist mir öfters wichtig 🤵🏻‍♂️,1x im Monat,,"Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)",,In Store (In Läden direkt),"Social Media / Influencer (Instagram, Pinterest, TikTok,…)",,,"Onlineshops komplette Looks ( Zalando: Get the Look, Dazu passt, …)",Onlineshops einzelne Kleidungstücke (Bekleidung → T-Shirts → allenfalls Filter),,,Nach einzelnen Teilen,Nach Teilen die zu meinem bisherigen Besitz passen,,"Ich benütze Filterfunktionen (Casual, Classic, Streetware,…)",,Ich durchstöbere ganze Kollektionen,,"Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",,"Nein, wenn dann eher selten.",,Nur spezifische Marken die ich kenne,Gar nicht,,Ich lass mich benachrichtigen wenn das Produkt wieder verfügbar ist,,Ich kaufe das Produkte nicht und brich ab,,Ich kaufe sie gleich,,2022-05-27 08:06:29,2022-05-27 08:10:46,3a1c66db3d
dy5k0bxfcperra0hcgdy5k0wdjwoos2p,Mann,Bloody Forty,Ich kleide mich bewusst und mein Outfit ist mir öfters wichtig 🤵🏻‍♂️,Weniger als alle 3 Monate,,,,In Store (In Läden direkt),"Social Media / Influencer (Instagram, Pinterest, TikTok,…)",,,,,,,Nach einzelnen Teilen,,,,Die Plattformen welche ich benütze kennen meinen Still und schlagen mir passende personalisierte Produkte vor,,,,,"Nein, wenn dann eher selten.",Probiere lieber gleich an,Ich lasse mich auch gerne mal auf was Neues ein,Ich suche nach dem Produkt auf Google,,Ich suche danach auf Google,,Ich kaufe das Produkte nicht und brich ab,,Ich pack sie auf eine Merkliste und kaufe sie eventuell später,,2022-05-27 06:18:43,2022-05-27 06:24:58,b707c0387b
0h5cymoc5coeyy3fquo00h5ac2w4mal8,Frau,25,Ich kleide mich sehr bewusst und achte stark auf mein Outfit 💃🏼,1x alle 3 Monate,,"Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)",,,"Social Media / Influencer (Instagram, Pinterest, TikTok,…)",,,,Onlineshops einzelne Kleidungstücke (Bekleidung → T-Shirts → allenfalls Filter),Youtube,,Nach einzelnen Teilen,,,,,,"Ich suche auf den Onlineshops nach ähnlichen Stücken, die einem Inspirations-Outfit (Social Media oder etwas Live erblickten) entsprechen.","Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",,"Nein, wenn dann eher selten.",Bewertungen sind zu subjektiv.,Ich lasse mich auch gerne mal auf was Neues ein,Gar nicht,,Ich lass mich benachrichtigen wenn das Produkt wieder verfügbar ist,,Ich suche danach auf Google,,Ich kaufe sie gleich,,2022-05-27 05:36:25,2022-05-27 05:48:04,ca884d3e56
t9tsbz94qyhu4k8ckc2deckt9tsbz9x1,Mann,25,Ich kleide mich bewusst und mein Outfit ist mir öfters wichtig 🤵🏻‍♂️,1x im Monat,,"Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)",,,"Social Media / Influencer (Instagram, Pinterest, TikTok,…)","Blogs und Webseiten (Chiara Ferragni, ...)",,"Onlineshops komplette Looks ( Zalando: Get the Look, Dazu passt, …)",,,,Nach einzelnen Teilen,Nach Teilen die zu meinem bisherigen Besitz passen,,,Die Plattformen welche ich benütze kennen meinen Still und schlagen mir passende personalisierte Produkte vor,Ich durchstöbere ganze Kollektionen,,,,"Ja, die Inspiration ist jedoch nicht immer optimal für meinen Style.",,Ich lasse mich auch gerne mal auf was Neues ein,Ich suche nach dem Produkt auf mir bekannten/vertrauten Onlineshops,,Ich lass mich benachrichtigen wenn das Produkt wieder verfügbar ist,,Ich suche danach auf mir bekannten/vertrauten Onlineshops,,Ich pack sie auf eine Merkliste und kaufe sie eventuell später,,2022-05-26 22:04:02,2022-05-26 22:06:40,980010be47
5d7ptxxv2j41o98ft97s5d7ptxk2kpas,Frau,22,Ich kleide mich bewusst und mein Outfit ist mir öfters wichtig 🤵🏻‍♂️,1x Woche,,,,,"Social Media / Influencer (Instagram, Pinterest, TikTok,…)",,,,,,,Nach einzelnen Teilen,,,"Ich benütze Filterfunktionen (Casual, Classic, Streetware,…)",,Ich durchstöbere ganze Kollektionen,"Ich suche auf den Onlineshops nach ähnlichen Stücken, die einem Inspirations-Outfit (Social Media oder etwas Live erblickten) entsprechen.","Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",,"Ja, die Inspiration ist jedoch nicht immer optimal für meinen Style.",,Ich lasse mich auch gerne mal auf was Neues ein,Ich suche nach dem Produkt auf Google,,Ich lass mich benachrichtigen wenn das Produkt wieder verfügbar ist,,Ich hoffe auf eine Aktion und packe das Produkt vorübergehend auf eine Merkliste im Onlineshop,,Ich pack sie auf eine Merkliste und kaufe sie eventuell später,,2022-05-26 20:20:01,2022-05-26 20:23:19,a3a0561897
mjpfmb6h3urh70o1mjpf0yhy2nn8h327,Frau,25,Ich kleide mich bewusst und mein Outfit ist mir öfters wichtig 🤵🏻‍♂️,1x im Monat,,"Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)",,In Store (In Läden direkt),"Social Media / Influencer (Instagram, Pinterest, TikTok,…)",,,,Onlineshops einzelne Kleidungstücke (Bekleidung → T-Shirts → allenfalls Filter),,,Nach einzelnen Teilen,,,,,,"Ich suche auf den Onlineshops nach ähnlichen Stücken, die einem Inspirations-Outfit (Social Media oder etwas Live erblickten) entsprechen.","Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",,"Ja, die Inspiration ist jedoch nicht immer optimal für meinen Style.",,Ich lasse mich auch gerne mal auf was Neues ein,Gar nicht,,Ich lass mich benachrichtigen wenn das Produkt wieder verfügbar ist,,Ich suche danach auf Google,,Ich pack sie auf eine Merkliste und kaufe sie eventuell später,,2022-05-26 20:13:08,2022-05-26 20:20:00,7d614cdd3d
8zouelvdyfqvvvz7498zouek5nobkbd8,Frau,25,"Ich kleide mich einigermassen passend, investiere aber nicht viel Zeit in meine Kleidung 🚶🏻",1x im Monat,,"Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)",,,"Social Media / Influencer (Instagram, Pinterest, TikTok,…)",,,"Onlineshops komplette Looks ( Zalando: Get the Look, Dazu passt, …)",,,,,Nach Teilen die zu meinem bisherigen Besitz passen,,,,,"Ich suche auf den Onlineshops nach ähnlichen Stücken, die einem Inspirations-Outfit (Social Media oder etwas Live erblickten) entsprechen.","Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",,"Nein, wenn dann eher selten.","Körperspezifische Outfits. Oftmals sind die Outfits eifach für den klassischrn Bodytype. Wenn ich mir dann etwas nachkaufe, sieht es nicht mehr gleich aus weil ich einen anderen Bodytype habe.",Ich lasse mich auch gerne mal auf was Neues ein,Gar nicht,,Ich lass mich benachrichtigen wenn das Produkt wieder verfügbar ist,,Ich kaufe das Produkte nicht und brich ab,,Ich pack sie auf eine Merkliste und kaufe sie eventuell später,,2022-05-26 20:04:17,2022-05-26 20:08:10,167459ce5c
dxhhacuaqpdivlrmdxhl7nicjekqxdu3,Frau,29,Ich kleide mich bewusst und mein Outfit ist mir öfters wichtig 🤵🏻‍♂️,1x alle 3 Monate,"Bei der Marke direkt (Nike, Adidas, Tommy Hilfiger,…)","Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)",,In Store (In Läden direkt),"Social Media / Influencer (Instagram, Pinterest, TikTok,…)",,,"Onlineshops komplette Looks ( Zalando: Get the Look, Dazu passt, …)",Onlineshops einzelne Kleidungstücke (Bekleidung → T-Shirts → allenfalls Filter),,,Nach einzelnen Teilen,Nach Teilen die zu meinem bisherigen Besitz passen,,,,,,"Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",,"Ja, die Inspiration ist jedoch nicht immer optimal für meinen Style.",,Ich lasse mich auch gerne mal auf was Neues ein,Ich suche nach dem Produkt auf Google,,Gar nicht,,Ich kaufe das Produkte nicht und brich ab,,Ich pack sie auf eine Merkliste und kaufe sie eventuell später,,2022-05-26 19:55:41,2022-05-26 20:02:00,e160c221fe
6qoimzjbos14wigaqpt6qoim6k9wkyb9,Mann,29,"Ich kleide mich einigermassen passend, investiere aber nicht viel Zeit in meine Kleidung 🚶🏻",Weniger als alle 3 Monate,,,,In Store (In Läden direkt),,,,,Onlineshops einzelne Kleidungstücke (Bekleidung → T-Shirts → allenfalls Filter),,,Nach einzelnen Teilen,,,,,,,"Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",,"Nein, wenn dann eher selten.",,"Mir sind Marken egal, ich brauche ein T-Shirt in Schwarz und das wars",Gar nicht,,Ich suche danach auf Google,,Ich kaufe das Produkte nicht und brich ab,,Ich kaufe sie gleich,,2022-05-26 19:52:52,2022-05-26 19:58:32,246a39f98e
1l0ney4pway0xs9x1l0990ieepn02i2w,Mann,40,"Ich kleide mich einigermassen passend, investiere aber nicht viel Zeit in meine Kleidung 🚶🏻",Weniger als alle 3 Monate,,"Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)",,In Store (In Läden direkt),"Social Media / Influencer (Instagram, Pinterest, TikTok,…)",,,"Onlineshops komplette Looks ( Zalando: Get the Look, Dazu passt, …)",Onlineshops einzelne Kleidungstücke (Bekleidung → T-Shirts → allenfalls Filter),,,Nach einzelnen Teilen,Nach Teilen die zu meinem bisherigen Besitz passen,,"Ich benütze Filterfunktionen (Casual, Classic, Streetware,…)",,,,"Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",,"Ja, die Inspiration ist jedoch nicht immer optimal für meinen Style.",,Ich lasse mich auch gerne mal auf was Neues ein,Gar nicht,,Ich lass mich benachrichtigen wenn das Produkt wieder verfügbar ist,,Ich kaufe das Produkte nicht und brich ab,,Ich kaufe sie gleich,,2022-05-26 19:51:48,2022-05-26 19:55:13,95101c567c
ts1fp5xngr54oig6vlf9sts1fp5r15xh,Frau,23,Ich kleide mich bewusst und mein Outfit ist mir öfters wichtig 🤵🏻‍♂️,1x alle 2 Wochen,,"Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)",,In Store (In Läden direkt),"Social Media / Influencer (Instagram, Pinterest, TikTok,…)",,,"Onlineshops komplette Looks ( Zalando: Get the Look, Dazu passt, …)",,,,Nach einzelnen Teilen,,,"Ich benütze Filterfunktionen (Casual, Classic, Streetware,…)",,,,,,"Ja, die Inspiration ist jedoch nicht immer optimal für meinen Style.",,"Mir sind Marken egal, ich brauche ein T-Shirt in Schwarz und das wars",Ich suche nach dem Produkt auf mir bekannten/vertrauten Onlineshops,,Ich lass mich benachrichtigen wenn das Produkt wieder verfügbar ist,,Ich hoffe auf eine Aktion und packe das Produkt vorübergehend auf eine Merkliste im Onlineshop,,Ich kaufe sie gleich,,2022-05-26 17:18:03,2022-05-26 17:20:40,3c8f5ff10e
v7kr2k3niydiucop6d38rv7kr2kuwwua,Frau,24,Ich kleide mich sehr bewusst und achte stark auf mein Outfit 💃🏼,1x im Monat,,"Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)","Bei Wiederverkaufs-Plattformen (StockX, Ebay, Tutti,…)",In Store (In Läden direkt),"Social Media / Influencer (Instagram, Pinterest, TikTok,…)",,,,Onlineshops einzelne Kleidungstücke (Bekleidung → T-Shirts → allenfalls Filter),,Nach kompletten Outfits,,Nach Teilen die zu meinem bisherigen Besitz passen,,,,,,"Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",,"Ja, die Inspiration ist jedoch nicht immer optimal für meinen Style.",,Ich lasse mich auch gerne mal auf was Neues ein,Ich suche nach dem Produkt auf Google,,Ich lass mich benachrichtigen wenn das Produkt wieder verfügbar ist,,Ich hoffe auf eine Aktion und packe das Produkt vorübergehend auf eine Merkliste im Onlineshop,,Ich hoffe auf eine Aktion und packe das Produkt vorübergehend auf eine Merkliste im Onlineshop,,2022-05-26 16:46:54,2022-05-26 16:50:01,e32344446d
w4cvcpfd3bz5kl46ojw4cvcpf007ec9p,Frau,22,Ich kleide mich sehr bewusst und achte stark auf mein Outfit 💃🏼,1x im Monat,,"Bei einem Zwischenhändler (Zalando, Asos, Aboutyou,…)",,In Store (In Läden direkt),"Social Media / Influencer (Instagram, Pinterest, TikTok,…)",,,"Onlineshops komplette Looks ( Zalando: Get the Look, Dazu passt, …)",,,,Nach einzelnen Teilen,Nach Teilen die zu meinem bisherigen Besitz passen,,"Ich benütze Filterfunktionen (Casual, Classic, Streetware,…)",,,,"Ich durchstöbere Kategorien (T-Shirts, Shorts, Socken,…) und nutze allenfalls Produkt spezifische Filter (Farbe, Grösse, Passform)",,"Ja, die Inspiration ist jedoch nicht immer optimal für meinen Style.",,Ich lasse mich auch gerne mal auf was Neues ein,Ich suche nach dem Produkt auf mir bekannten/vertrauten Onlineshops,,Ich suche danach auf mir bekannten/vertrauten Onlineshops,,Ich suche danach auf Google,,Ich pack sie auf eine Merkliste und kaufe sie eventuell später,,2022-05-26 16:38:20,2022-05-26 16:43:57,0169034029
